Function_name, lambda,log2_N,log2_delta,q0,L,log2_precision,ciphertext_level_1,ciphertext_level_2,OpenFHE_precision,real_time,cpu_time
CKKSrns_Sub,128,14,43,60,4,23,0,0,30,416 us,415 us
CKKSrns_Sub,128,14,43,60,4,23,1,0,30,415 us,414 us
CKKSrns_Sub,128,14,43,60,4,23,1,1,30,440 us,439 us
CKKSrns_Sub,128,14,43,60,4,23,2,0,30,419 us,418 us
CKKSrns_Sub,128,14,43,60,4,23,2,1,30,431 us,429 us
CKKSrns_Sub,128,14,43,60,4,23,2,2,30,428 us,427 us
CKKSrns_Sub,128,14,43,60,4,23,3,0,30,415 us,414 us
CKKSrns_Sub,128,14,43,60,4,23,3,1,30,426 us,425 us
CKKSrns_Sub,128,14,43,60,4,23,3,2,30,432 us,431 us
CKKSrns_Sub,128,14,43,60,4,23,3,3,30,432 us,431 us
CKKSrns_Sub,128,14,43,60,4,23,4,0,30,415 us,414 us
CKKSrns_Sub,128,14,43,60,4,23,4,1,30,429 us,427 us
CKKSrns_Sub,128,14,43,60,4,23,4,2,30,434 us,432 us
CKKSrns_Sub,128,14,43,60,4,23,4,3,30,432 us,430 us
CKKSrns_Sub,128,14,43,60,4,23,4,4,30,431 us,430 us
CKKSrns_Sub_plaintext,128,14,43,60,4,23,0,N/A_value,30,497 us,495 us
CKKSrns_Sub_plaintext,128,14,43,60,4,23,1,N/A_value,30,522 us,520 us
CKKSrns_Sub_plaintext,128,14,43,60,4,23,2,N/A_value,30,502 us,500 us
CKKSrns_Sub_plaintext,128,14,43,60,4,23,3,N/A_value,30,501 us,499 us
CKKSrns_Sub_plaintext,128,14,43,60,4,23,4,N/A_value,30,525 us,523 us
CKKSrns_Mult,128,14,43,60,4,23,0,0,30,16720 us,16643 us
CKKSrns_Mult,128,14,43,60,4,23,1,0,30,16059 us,15981 us
CKKSrns_Mult,128,14,43,60,4,23,1,1,30,15523 us,15451 us
CKKSrns_Mult,128,14,43,60,4,23,2,0,30,16367 us,16290 us
CKKSrns_Mult,128,14,43,60,4,23,2,1,30,15396 us,15323 us
CKKSrns_Mult,128,14,43,60,4,23,2,2,30,15954 us,15878 us
CKKSrns_Mult,128,14,43,60,4,23,3,0,30,16033 us,15958 us
CKKSrns_Mult,128,14,43,60,4,23,3,1,30,15449 us,15375 us
CKKSrns_Mult,128,14,43,60,4,23,3,2,30,15704 us,15629 us
CKKSrns_Mult,128,14,43,60,4,23,3,3,30,15851 us,15775 us
CKKSrns_Mult_plaintext,128,14,43,60,4,23,0,N/A_value,30,212 us,211 us
CKKSrns_Mult_plaintext,128,14,43,60,4,23,1,N/A_value,30,218 us,217 us
CKKSrns_Mult_plaintext,128,14,43,60,4,23,2,N/A_value,30,218 us,217 us
CKKSrns_Mult_plaintext,128,14,43,60,4,23,3,N/A_value,30,176 us,175 us
CKKSrns_MultNoRelin,128,14,43,60,4,23,0,0,30,1445 us,1441 us
CKKSrns_MultNoRelin,128,14,43,60,4,23,1,0,30,766 us,763 us
CKKSrns_MultNoRelin,128,14,43,60,4,23,1,1,30,797 us,793 us
CKKSrns_MultNoRelin,128,14,43,60,4,23,2,0,30,1155 us,1151 us
CKKSrns_MultNoRelin,128,14,43,60,4,23,2,1,30,785 us,782 us
CKKSrns_MultNoRelin,128,14,43,60,4,23,2,2,30,814 us,811 us
CKKSrns_MultNoRelin,128,14,43,60,4,23,3,0,30,889 us,886 us
CKKSrns_MultNoRelin,128,14,43,60,4,23,3,1,30,816 us,813 us
CKKSrns_MultNoRelin,128,14,43,60,4,23,3,2,30,770 us,767 us
CKKSrns_MultNoRelin,128,14,43,60,4,23,3,3,30,798 us,795 us
CKKSrns_MultRelin,128,14,43,60,4,23,0,0,30,16493 us,16417 us
CKKSrns_MultRelin,128,14,43,60,4,23,1,0,30,15779 us,15709 us
CKKSrns_MultRelin,128,14,43,60,4,23,1,1,30,15048 us,14982 us
CKKSrns_MultRelin,128,14,43,60,4,23,2,0,30,16055 us,15985 us
CKKSrns_MultRelin,128,14,43,60,4,23,2,1,30,15166 us,15097 us
CKKSrns_MultRelin,128,14,43,60,4,23,2,2,30,15613 us,15544 us
CKKSrns_MultRelin,128,14,43,60,4,23,3,0,30,16050 us,15975 us
CKKSrns_MultRelin,128,14,43,60,4,23,3,1,30,15885 us,15815 us
CKKSrns_MultRelin,128,14,43,60,4,23,3,2,30,15720 us,15655 us
CKKSrns_MultRelin,128,14,43,60,4,23,3,3,30,15607 us,15544 us
CKKSrns_Add,128,15,28,54,10,7,0,0,10,1872 us,1867 us
CKKSrns_Add,128,15,28,54,10,7,1,0,10,1899 us,1894 us
CKKSrns_Add,128,15,28,54,10,7,1,1,10,1960 us,1953 us
CKKSrns_Add,128,15,28,54,10,7,2,0,10,1928 us,1922 us
CKKSrns_Add,128,15,28,54,10,7,2,1,10,1940 us,1934 us
CKKSrns_Add,128,15,28,54,10,7,2,2,10,1941 us,1933 us
CKKSrns_Add,128,15,28,54,10,7,3,0,10,1919 us,1914 us
CKKSrns_Add,128,15,28,54,10,7,3,1,10,1947 us,1941 us
CKKSrns_Add,128,15,28,54,10,7,3,2,10,1947 us,1941 us
CKKSrns_Add,128,15,28,54,10,7,3,3,10,1944 us,1938 us
CKKSrns_Add,128,15,28,54,10,7,4,0,10,1319 us,1315 us
CKKSrns_Add,128,15,28,54,10,7,4,1,10,1369 us,1365 us
CKKSrns_Add,128,15,28,54,10,7,4,2,10,1310 us,1305 us
CKKSrns_Add,128,15,28,54,10,7,4,3,10,1315 us,1311 us
CKKSrns_Add,128,15,28,54,10,7,4,4,10,1424 us,1417 us
CKKSrns_Add,128,15,28,54,10,7,5,0,10,1301 us,1297 us
CKKSrns_Add,128,15,28,54,10,7,5,1,10,2314 us,2306 us
CKKSrns_Add,128,15,28,54,10,7,5,2,10,1290 us,1286 us
CKKSrns_Add,128,15,28,54,10,7,5,3,10,1299 us,1295 us
CKKSrns_Add,128,15,28,54,10,7,5,4,10,1329 us,1324 us
CKKSrns_Add,128,15,28,54,10,7,5,5,10,1332 us,1328 us
CKKSrns_Add,128,15,28,54,10,7,6,0,10,1466 us,1462 us
CKKSrns_Add,128,15,28,54,10,7,6,1,10,1368 us,1364 us
CKKSrns_Add,128,15,28,54,10,7,6,2,10,1334 us,1329 us
CKKSrns_Add,128,15,28,54,10,7,6,3,10,1346 us,1341 us
CKKSrns_Add,128,15,28,54,10,7,6,4,10,1495 us,1488 us
CKKSrns_Add,128,15,28,54,10,7,6,5,10,1461 us,1458 us
CKKSrns_Add,128,15,28,54,10,7,6,6,10,1442 us,1438 us
CKKSrns_Add,128,15,28,54,10,7,7,0,10,1437 us,1433 us
CKKSrns_Add,128,15,28,54,10,7,7,1,10,1432 us,1428 us
CKKSrns_Add,128,15,28,54,10,7,7,2,10,1517 us,1512 us
CKKSrns_Add,128,15,28,54,10,7,7,3,10,1344 us,1340 us
CKKSrns_Add,128,15,28,54,10,7,7,4,10,2246 us,2238 us
CKKSrns_Add,128,15,28,54,10,7,7,5,10,1494 us,1489 us
CKKSrns_Add,128,15,28,54,10,7,7,6,10,2224 us,2217 us
CKKSrns_Add,128,15,28,54,10,7,7,7,10,1346 us,1342 us
CKKSrns_Add,128,15,28,54,10,7,8,0,10,1450 us,1444 us
CKKSrns_Add,128,15,28,54,10,7,8,1,10,1445 us,1440 us
CKKSrns_Add,128,15,28,54,10,7,8,2,10,1311 us,1308 us
CKKSrns_Add,128,15,28,54,10,7,8,3,10,1303 us,1300 us
CKKSrns_Add,128,15,28,54,10,7,8,4,10,1304 us,1300 us
CKKSrns_Add,128,15,28,54,10,7,8,5,10,1316 us,1313 us
CKKSrns_Add,128,15,28,54,10,7,8,6,10,1313 us,1309 us
CKKSrns_Add,128,15,28,54,10,7,8,7,10,1317 us,1313 us
CKKSrns_Add,128,15,28,54,10,7,8,8,10,1306 us,1302 us
CKKSrns_Add,128,15,28,54,10,7,9,0,10,1441 us,1438 us
CKKSrns_Add,128,15,28,54,10,7,9,1,10,1342 us,1337 us
CKKSrns_Add,128,15,28,54,10,7,9,2,10,1312 us,1309 us
CKKSrns_Add,128,15,28,54,10,7,9,3,10,1327 us,1324 us
CKKSrns_Add,128,15,28,54,10,7,9,4,10,1311 us,1308 us
CKKSrns_Add,128,15,28,54,10,7,9,5,10,1386 us,1381 us
CKKSrns_Add,128,15,28,54,10,7,9,6,10,1308 us,1304 us
CKKSrns_Add,128,15,28,54,10,7,9,7,10,1321 us,1317 us
CKKSrns_Add,128,15,28,54,10,7,9,8,10,1316 us,1313 us
CKKSrns_Add,128,15,28,54,10,7,9,9,10,1313 us,1309 us
CKKSrns_Add,128,15,28,54,10,7,10,0,10,1322 us,1318 us
CKKSrns_Add,128,15,28,54,10,7,10,1,10,1331 us,1326 us
CKKSrns_Add,128,15,28,54,10,7,10,2,10,2259 us,2251 us
CKKSrns_Add,128,15,28,54,10,7,10,3,10,1296 us,1292 us
CKKSrns_Add,128,15,28,54,10,7,10,4,10,1367 us,1363 us
CKKSrns_Add,128,15,28,54,10,7,10,5,10,1452 us,1447 us
CKKSrns_Add,128,15,28,54,10,7,10,6,10,1340 us,1336 us
CKKSrns_Add,128,15,28,54,10,7,10,7,10,1404 us,1400 us
CKKSrns_Add,128,15,28,54,10,7,10,8,10,1341 us,1336 us
CKKSrns_Add,128,15,28,54,10,7,10,9,10,2001 us,1994 us
CKKSrns_Add,128,15,28,54,10,7,10,10,10,1349 us,1345 us
CKKSrns_Add_plaintext,128,15,28,54,10,7,0,N/A_value,10,830 us,827 us
CKKSrns_Add_plaintext,128,15,28,54,10,7,1,N/A_value,10,700 us,697 us
CKKSrns_Add_plaintext,128,15,28,54,10,7,2,N/A_value,10,777 us,774 us
CKKSrns_Add_plaintext,128,15,28,54,10,7,3,N/A_value,10,781 us,778 us
CKKSrns_Add_plaintext,128,15,28,54,10,7,4,N/A_value,10,779 us,777 us
CKKSrns_Add_plaintext,128,15,28,54,10,7,5,N/A_value,10,832 us,828 us
CKKSrns_Add_plaintext,128,15,28,54,10,7,6,N/A_value,10,893 us,891 us
CKKSrns_Add_plaintext,128,15,28,54,10,7,7,N/A_value,10,1025 us,1023 us
CKKSrns_Add_plaintext,128,15,28,54,10,7,8,N/A_value,10,1325 us,1322 us
CKKSrns_Add_plaintext,128,15,28,54,10,7,9,N/A_value,10,1838 us,1833 us
CKKSrns_Add_plaintext,128,15,28,54,10,7,10,N/A_value,10,2913 us,2906 us
CKKSrns_Sub,128,15,28,54,10,7,0,0,10,2242 us,2235 us
CKKSrns_Sub,128,15,28,54,10,7,1,0,10,1566 us,1559 us
CKKSrns_Sub,128,15,28,54,10,7,1,1,10,1640 us,1636 us
CKKSrns_Sub,128,15,28,54,10,7,2,0,10,1569 us,1565 us
CKKSrns_Sub,128,15,28,54,10,7,2,1,10,1575 us,1571 us
CKKSrns_Sub,128,15,28,54,10,7,2,2,10,1551 us,1547 us
CKKSrns_Sub,128,15,28,54,10,7,3,0,10,1559 us,1555 us
CKKSrns_Sub,128,15,28,54,10,7,3,1,10,1588 us,1582 us
CKKSrns_Sub,128,15,28,54,10,7,3,2,10,1550 us,1545 us
CKKSrns_Sub,128,15,28,54,10,7,3,3,10,1604 us,1598 us
CKKSrns_Sub,128,15,28,54,10,7,4,0,10,1563 us,1560 us
CKKSrns_Sub,128,15,28,54,10,7,4,1,10,1629 us,1625 us
CKKSrns_Sub,128,15,28,54,10,7,4,2,10,2415 us,2408 us
CKKSrns_Sub,128,15,28,54,10,7,4,3,10,2412 us,2405 us
CKKSrns_Sub,128,15,28,54,10,7,4,4,10,1558 us,1553 us
CKKSrns_Sub,128,15,28,54,10,7,5,0,10,1561 us,1556 us
CKKSrns_Sub,128,15,28,54,10,7,5,1,10,1543 us,1539 us
CKKSrns_Sub,128,15,28,54,10,7,5,2,10,1637 us,1632 us
CKKSrns_Sub,128,15,28,54,10,7,5,3,10,1655 us,1650 us
CKKSrns_Sub,128,15,28,54,10,7,5,4,10,1619 us,1615 us
CKKSrns_Sub,128,15,28,54,10,7,5,5,10,1658 us,1653 us
CKKSrns_Sub,128,15,28,54,10,7,6,0,10,1650 us,1645 us
CKKSrns_Sub,128,15,28,54,10,7,6,1,10,1644 us,1639 us
CKKSrns_Sub,128,15,28,54,10,7,6,2,10,1553 us,1548 us
CKKSrns_Sub,128,15,28,54,10,7,6,3,10,1564 us,1559 us
CKKSrns_Sub,128,15,28,54,10,7,6,4,10,1565 us,1558 us
CKKSrns_Sub,128,15,28,54,10,7,6,5,10,1558 us,1552 us
CKKSrns_Sub,128,15,28,54,10,7,6,6,10,1539 us,1533 us
CKKSrns_Sub,128,15,28,54,10,7,7,0,10,1625 us,1620 us
CKKSrns_Sub,128,15,28,54,10,7,7,1,10,1655 us,1649 us
CKKSrns_Sub,128,15,28,54,10,7,7,2,10,1518 us,1515 us
CKKSrns_Sub,128,15,28,54,10,7,7,3,10,1527 us,1523 us
CKKSrns_Sub,128,15,28,54,10,7,7,4,10,1576 us,1571 us
CKKSrns_Sub,128,15,28,54,10,7,7,5,10,1626 us,1621 us
CKKSrns_Sub,128,15,28,54,10,7,7,6,10,1624 us,1620 us
CKKSrns_Sub,128,15,28,54,10,7,7,7,10,1585 us,1579 us
CKKSrns_Sub,128,15,28,54,10,7,8,0,10,1600 us,1595 us
CKKSrns_Sub,128,15,28,54,10,7,8,1,10,1760 us,1755 us
CKKSrns_Sub,128,15,28,54,10,7,8,2,10,1520 us,1515 us
CKKSrns_Sub,128,15,28,54,10,7,8,3,10,1522 us,1518 us
CKKSrns_Sub,128,15,28,54,10,7,8,4,10,1524 us,1519 us
CKKSrns_Sub,128,15,28,54,10,7,8,5,10,2030 us,2024 us
CKKSrns_Sub,128,15,28,54,10,7,8,6,10,1516 us,1512 us
CKKSrns_Sub,128,15,28,54,10,7,8,7,10,1520 us,1515 us
CKKSrns_Sub,128,15,28,54,10,7,8,8,10,1510 us,1505 us
CKKSrns_Sub,128,15,28,54,10,7,9,0,10,1521 us,1516 us
CKKSrns_Sub,128,15,28,54,10,7,9,1,10,1698 us,1693 us
CKKSrns_Sub,128,15,28,54,10,7,9,2,10,1529 us,1524 us
CKKSrns_Sub,128,15,28,54,10,7,9,3,10,1514 us,1509 us
CKKSrns_Sub,128,15,28,54,10,7,9,4,10,1622 us,1617 us
CKKSrns_Sub,128,15,28,54,10,7,9,5,10,1522 us,1517 us
CKKSrns_Sub,128,15,28,54,10,7,9,6,10,1519 us,1514 us
CKKSrns_Sub,128,15,28,54,10,7,9,7,10,1524 us,1519 us
CKKSrns_Sub,128,15,28,54,10,7,9,8,10,1521 us,1517 us
CKKSrns_Sub,128,15,28,54,10,7,9,9,10,1629 us,1624 us
CKKSrns_Sub,128,15,28,54,10,7,10,0,10,1641 us,1636 us
CKKSrns_Sub,128,15,28,54,10,7,10,1,10,1542 us,1538 us
CKKSrns_Sub,128,15,28,54,10,7,10,2,10,1512 us,1507 us
CKKSrns_Sub,128,15,28,54,10,7,10,3,10,1521 us,1517 us
CKKSrns_Sub,128,15,28,54,10,7,10,4,10,1514 us,1509 us
CKKSrns_Sub,128,15,28,54,10,7,10,5,10,1514 us,1510 us
CKKSrns_Sub,128,15,28,54,10,7,10,6,10,2303 us,2297 us
CKKSrns_Sub,128,15,28,54,10,7,10,7,10,1551 us,1545 us
CKKSrns_Sub,128,15,28,54,10,7,10,8,10,1556 us,1552 us
CKKSrns_Sub,128,15,28,54,10,7,10,9,10,1549 us,1545 us
CKKSrns_Sub,128,15,28,54,10,7,10,10,10,1551 us,1546 us
CKKSrns_Sub_plaintext,128,15,28,54,10,7,0,N/A_value,10,1771 us,1763 us
CKKSrns_Sub_plaintext,128,15,28,54,10,7,1,N/A_value,10,1839 us,1831 us
CKKSrns_Sub_plaintext,128,15,28,54,10,7,2,N/A_value,10,2722 us,2713 us
CKKSrns_Sub_plaintext,128,15,28,54,10,7,3,N/A_value,10,1657 us,1652 us
CKKSrns_Sub_plaintext,128,15,28,54,10,7,4,N/A_value,10,1673 us,1668 us
CKKSrns_Sub_plaintext,128,15,28,54,10,7,5,N/A_value,10,1988 us,1982 us
CKKSrns_Sub_plaintext,128,15,28,54,10,7,6,N/A_value,10,1962 us,1956 us
CKKSrns_Sub_plaintext,128,15,28,54,10,7,7,N/A_value,10,1899 us,1894 us
CKKSrns_Sub_plaintext,128,15,28,54,10,7,8,N/A_value,10,2177 us,2171 us
CKKSrns_Sub_plaintext,128,15,28,54,10,7,9,N/A_value,10,2960 us,2953 us
CKKSrns_Sub_plaintext,128,15,28,54,10,7,10,N/A_value,10,3957 us,3947 us
CKKSrns_Mult,128,15,28,54,10,7,0,0,10,58341 us,58143 us
CKKSrns_Mult,128,15,28,54,10,7,1,0,10,53757 us,53580 us
CKKSrns_Mult,128,15,28,54,10,7,1,1,10,50965 us,50780 us
CKKSrns_Mult,128,15,28,54,10,7,2,0,10,55429 us,55232 us
CKKSrns_Mult,128,15,28,54,10,7,2,1,10,54745 us,54512 us
CKKSrns_Mult,128,15,28,54,10,7,2,2,10,54263 us,54076 us
CKKSrns_Mult,128,15,28,54,10,7,3,0,10,54023 us,53852 us
CKKSrns_Mult,128,15,28,54,10,7,3,1,10,51153 us,51003 us
CKKSrns_Mult,128,15,28,54,10,7,3,2,10,52378 us,52216 us
CKKSrns_Mult,128,15,28,54,10,7,3,3,10,53050 us,52896 us
CKKSrns_Mult,128,15,28,54,10,7,4,0,10,55398 us,55228 us
CKKSrns_Mult,128,15,28,54,10,7,4,1,10,51530 us,51387 us
CKKSrns_Mult,128,15,28,54,10,7,4,2,10,54734 us,54555 us
CKKSrns_Mult,128,15,28,54,10,7,4,3,10,53263 us,53086 us
CKKSrns_Mult,128,15,28,54,10,7,4,4,10,53809 us,53645 us
CKKSrns_Mult,128,15,28,54,10,7,5,0,10,54483 us,54324 us
CKKSrns_Mult,128,15,28,54,10,7,5,1,10,52309 us,52150 us
CKKSrns_Mult,128,15,28,54,10,7,5,2,10,52552 us,52380 us
CKKSrns_Mult,128,15,28,54,10,7,5,3,10,52056 us,51903 us
CKKSrns_Mult,128,15,28,54,10,7,5,4,10,52152 us,52001 us
CKKSrns_Mult,128,15,28,54,10,7,5,5,10,54028 us,53851 us
CKKSrns_Mult,128,15,28,54,10,7,6,0,10,55808 us,55638 us
CKKSrns_Mult,128,15,28,54,10,7,6,1,10,51723 us,51569 us
CKKSrns_Mult,128,15,28,54,10,7,6,2,10,53726 us,53549 us
CKKSrns_Mult,128,15,28,54,10,7,6,3,10,52016 us,51851 us
CKKSrns_Mult,128,15,28,54,10,7,6,4,10,53936 us,53758 us
CKKSrns_Mult,128,15,28,54,10,7,6,5,10,52114 us,51953 us
CKKSrns_Mult,128,15,28,54,10,7,6,6,10,57856 us,57588 us
CKKSrns_Mult,128,15,28,54,10,7,7,0,10,56105 us,55914 us
CKKSrns_Mult,128,15,28,54,10,7,7,1,10,52888 us,52691 us
CKKSrns_Mult,128,15,28,54,10,7,7,2,10,52113 us,51935 us
CKKSrns_Mult,128,15,28,54,10,7,7,3,10,53088 us,52905 us
CKKSrns_Mult,128,15,28,54,10,7,7,4,10,52877 us,52689 us
CKKSrns_Mult,128,15,28,54,10,7,7,5,10,52175 us,52035 us
CKKSrns_Mult,128,15,28,54,10,7,7,6,10,54065 us,53880 us
CKKSrns_Mult,128,15,28,54,10,7,7,7,10,53769 us,53576 us
CKKSrns_Mult,128,15,28,54,10,7,8,0,10,55609 us,55398 us
CKKSrns_Mult,128,15,28,54,10,7,8,1,10,54240 us,54018 us
CKKSrns_Mult,128,15,28,54,10,7,8,2,10,55223 us,55015 us
CKKSrns_Mult,128,15,28,54,10,7,8,3,10,52385 us,52208 us
CKKSrns_Mult,128,15,28,54,10,7,8,4,10,54150 us,53951 us
CKKSrns_Mult,128,15,28,54,10,7,8,5,10,56469 us,56258 us
CKKSrns_Mult,128,15,28,54,10,7,8,6,10,53078 us,52931 us
CKKSrns_Mult,128,15,28,54,10,7,8,7,10,52036 us,51880 us
CKKSrns_Mult,128,15,28,54,10,7,8,8,10,53062 us,52889 us
CKKSrns_Mult,128,15,28,54,10,7,9,0,10,54069 us,53862 us
CKKSrns_Mult,128,15,28,54,10,7,9,1,10,51020 us,50860 us
CKKSrns_Mult,128,15,28,54,10,7,9,2,10,51883 us,51718 us
CKKSrns_Mult,128,15,28,54,10,7,9,3,10,53013 us,52847 us
CKKSrns_Mult,128,15,28,54,10,7,9,4,10,53558 us,53379 us
CKKSrns_Mult,128,15,28,54,10,7,9,5,10,52814 us,52645 us
CKKSrns_Mult,128,15,28,54,10,7,9,6,10,52586 us,52423 us
CKKSrns_Mult,128,15,28,54,10,7,9,7,10,52193 us,52039 us
CKKSrns_Mult,128,15,28,54,10,7,9,8,10,53967 us,53778 us
CKKSrns_Mult,128,15,28,54,10,7,9,9,10,52083 us,51904 us
CKKSrns_Mult_plaintext,128,15,28,54,10,7,0,N/A_value,10,946 us,943 us
CKKSrns_Mult_plaintext,128,15,28,54,10,7,1,N/A_value,10,860 us,857 us
CKKSrns_Mult_plaintext,128,15,28,54,10,7,2,N/A_value,10,857 us,853 us
CKKSrns_Mult_plaintext,128,15,28,54,10,7,3,N/A_value,10,768 us,765 us
CKKSrns_Mult_plaintext,128,15,28,54,10,7,4,N/A_value,10,797 us,793 us
CKKSrns_Mult_plaintext,128,15,28,54,10,7,5,N/A_value,10,820 us,817 us
CKKSrns_Mult_plaintext,128,15,28,54,10,7,6,N/A_value,10,777 us,774 us
CKKSrns_Mult_plaintext,128,15,28,54,10,7,7,N/A_value,10,774 us,771 us
CKKSrns_Mult_plaintext,128,15,28,54,10,7,8,N/A_value,10,848 us,845 us
CKKSrns_Mult_plaintext,128,15,28,54,10,7,9,N/A_value,10,806 us,803 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,0,0,10,7179 us,7159 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,1,0,10,3430 us,3419 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,1,1,10,3535 us,3523 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,2,0,10,6033 us,6017 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,2,1,10,3946 us,3933 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,2,2,10,3887 us,3876 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,3,0,10,4787 us,4772 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,3,1,10,4006 us,3992 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,3,2,10,3552 us,3540 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,3,3,10,3599 us,3588 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,4,0,10,5273 us,5256 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,4,1,10,3449 us,3438 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,4,2,10,3498 us,3486 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,4,3,10,3515 us,3503 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,4,4,10,3485 us,3472 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,5,0,10,4362 us,4348 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,5,1,10,3407 us,3394 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,5,2,10,3805 us,3795 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,5,3,10,3594 us,3582 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,5,4,10,3555 us,3544 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,5,5,10,3576 us,3565 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,6,0,10,5155 us,5143 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,6,1,10,4541 us,4526 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,6,2,10,3438 us,3428 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,6,3,10,3513 us,3500 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,6,4,10,3579 us,3565 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,6,5,10,3515 us,3505 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,6,6,10,3735 us,3724 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,7,0,10,4218 us,4206 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,7,1,10,3512 us,3502 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,7,2,10,3528 us,3519 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,7,3,10,3839 us,3822 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,7,4,10,3399 us,3389 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,7,5,10,3379 us,3369 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,7,6,10,3382 us,3374 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,7,7,10,3468 us,3459 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,8,0,10,5587 us,5573 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,8,1,10,3366 us,3359 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,8,2,10,3394 us,3387 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,8,3,10,3367 us,3359 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,8,4,10,3378 us,3370 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,8,5,10,3532 us,3522 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,8,6,10,3512 us,3502 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,8,7,10,3401 us,3393 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,8,8,10,3657 us,3648 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,9,0,10,4052 us,4043 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,9,1,10,3356 us,3348 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,9,2,10,3430 us,3420 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,9,3,10,3446 us,3438 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,9,4,10,3471 us,3461 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,9,5,10,3533 us,3523 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,9,6,10,3445 us,3432 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,9,7,10,3443 us,3433 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,9,8,10,3471 us,3462 us
CKKSrns_MultNoRelin,128,15,28,54,10,7,9,9,10,3480 us,3471 us
CKKSrns_MultRelin,128,15,28,54,10,7,0,0,10,57170 us,56979 us
CKKSrns_MultRelin,128,15,28,54,10,7,1,0,10,53305 us,53119 us
CKKSrns_MultRelin,128,15,28,54,10,7,1,1,10,50515 us,50374 us
CKKSrns_MultRelin,128,15,28,54,10,7,2,0,10,54640 us,54500 us
CKKSrns_MultRelin,128,15,28,54,10,7,2,1,10,51203 us,51048 us
CKKSrns_MultRelin,128,15,28,54,10,7,2,2,10,53057 us,52914 us
CKKSrns_MultRelin,128,15,28,54,10,7,3,0,10,53830 us,53680 us
CKKSrns_MultRelin,128,15,28,54,10,7,3,1,10,51399 us,51246 us
CKKSrns_MultRelin,128,15,28,54,10,7,3,2,10,52157 us,52008 us
CKKSrns_MultRelin,128,15,28,54,10,7,3,3,10,52326 us,52174 us
CKKSrns_MultRelin,128,15,28,54,10,7,4,0,10,55552 us,55376 us
CKKSrns_MultRelin,128,15,28,54,10,7,4,1,10,52260 us,52080 us
CKKSrns_MultRelin,128,15,28,54,10,7,4,2,10,55612 us,55398 us
CKKSrns_MultRelin,128,15,28,54,10,7,4,3,10,56928 us,56713 us
CKKSrns_MultRelin,128,15,28,54,10,7,4,4,10,55031 us,54748 us
CKKSrns_MultRelin,128,15,28,54,10,7,5,0,10,54926 us,54724 us
